# title_pages_by_crc — кросс-проектная reference-таблица (crc32 → титульные страницы + confidence). Источник: Checker title-detector (opus_checker@e4b32dc, tools_heading/title_zone.py). Прогон 2026-06-17: 451 bundle, confidence high 443 / low 8. Делимитер ; (в file_name есть запятые). Джойн по crc32 (DEC-20260615-006). confidence=high → найден текст-якорь «ПРОЕКТНАЯ ДОКУМЕНТАЦИЯ» (детектор cover_end exact 100%/±1 100% на 34 taxonomy); low → аномалия (image_title/no_title/…). Строки # пропускать при чтении.
crc32;file_name;cover_pages;title_anchor_pages;anomaly;confidence
6f6d4502;Раздел ПД N 6 ПОКР_ул. Западная, д.8.pdf;1-2;"1;2";;high
fe249a15;Раздел ПД N 6 ПОС_ г.Подольск, мкр-н Климовск, пр-кт 50 лет Октября, д. 24а.pdf;1-2;"1;2";;high
0ebdceef;Раздел ПД N 6 ПОС_Октябрьская площадь, д. 5.pdf;1-2;"1;2";;high
fdeb4f6d;Раздел ПД N 6 ПОС_ул. Западная, д. 10.pdf;1-2;"1;2";;high
be156337;Раздел ПД N 6 ПОС_ул. Западная, д.6.pdf;1-2;"1;2";;high
68dbcb8d;Раздел ПД N 6 ПОС_ул. Западная, д.9.pdf;1-2;"1;2";;high
c0e125b2;Раздел ПД N 6 ПОС_ул. Западная, д.9.pdf;1-2;"1;2";;high
40345829;Раздел ПД N 6 ПОС_ул. Молодежная, д.3.pdf;1-2;"1;2";;high
13a2895d;Раздел ПД N 6 ПОС_ул. Симферопольская, д. 13.pdf;1-2;"1;2";;high
7e172f16;Раздел ПД N 6 ПОС_ул. Симферопольская, д. 15.pdf;1-2;"1;2";;high
fb4ba0fe;Раздел ПД N 6 ПОС_ул. Симферопольская, д. 17.pdf;1-2;"1;2";;high
2b05fd69;Раздел ПД N 6 ПОС_ул. Симферопольская, д.13.pdf;1-2;"1;2";;high
eb641aa2;Раздел ПД N 6 ПОС_ул.Театральная ул. д. 4.pdf;1-2;"1;2";;high
d157f4d1;Раздел ПД N 7 ПОКР_ г.Подольск, мкр-н Климовск, пр-кт 50 лет Октября, д. 16б.pdf;1-2;"1;2";;high
5de15265;Раздел ПД N 7 ПОКР_ г.Подольск, мкр-н Климовск, ул. Заводская, д.12.pdf;1-2;"1;2";;high
3c9efeab;Раздел ПД N 7 ПОКР_ г.Подольск, мкр-н Климовск, ул. Симферопольская, д. 49к5.pdf;1-2;"1;2";;high
cbe49f56;Раздел ПД N 7 ПОКР_ г.Подольск, мкр-н Климовск, ул. Симферопольская, д. 49к5.pdf;1-2;"1;2";;high
f251c07d;Раздел ПД N 7 ПОКР_ г.Подольск, мкр-н Климовск, ул. Симферопольская, д. 7.pdf;1-2;"1;2";;high
ba825a06;Раздел ПД N 7 ПОКР_ г.Подольск, мкр. Климовск, ул. Симферопольская, д. 33.pdf;1-2;"1;2";;high
062f46e9;Раздел ПД N 7 ПОКР_50 лет Октября, д. 22а.pdf;1-2;"1;2";;high
b2b5af73;Раздел ПД N 7 ПОКР_50 лет Октября, д. 24.pdf;1-2;"1;2";;high
627a8a74;Раздел ПД N 7 ПОКР_50 лет Октября, д.12а.pdf;1-2;"1;2";;high
1b7181c6;Раздел ПД N 7 ПОКР_Октябрьская площадь, д. 4.pdf;1-2;"1;2";;high
1ee1ecb8;Раздел ПД N 7 ПОКР_ул. Молодежная, д. 2к2.pdf;1-2;"1;2";;high
3682f688;Раздел ПД N 7 ПОКР_ул. Молодежная, д.2к1.pdf;1-2;"1;2";;high
1a6713f4;Раздел ПД N 7 ПОКР_ул. Революции, д. 6.pdf;1-2;"1;2";;high
32fcaa56;Раздел ПД N 7 ПОКР_ул. Симферопольская, д. 11.pdf;1-2;"1;2";;high
34536dc1;Раздел ПД N 7 ПОКР_ул. Симферопольская, д. 11.pdf;1-2;"1;2";;high
6b1f5ff5;Раздел ПД N 7 ПОКР_ул. Симферопольская, д. 25.pdf;1-2;"1;2";;high
d09c167a;Раздел ПД N 7 ПОКР_ул. Симферопольская, д. 31.pdf;1-2;"1;2";;high
5fb9b508;Раздел ПД N 7 ПОКР_ул.Первомайская, д.1.pdf;1-2;"1;2";;high
9df6e9c5;Раздел ПД N 7 ПОКР_ул.Первомайская, д.3.pdf;1-2;"1;2";;high
7682d14e;Раздел ПД N 7 ПОКР_ул.Симферопольская, д.49, к.2.pdf;1-2;"1;2";;high
5ca9a168;Раздел ПД N 7 ПОКР_ул.Симферопольская, д.49к2.pdf;1-2;"1;2";;high
7df5ec6d;Раздел ПД № 5 ИОС5.2_3.ПР-2025_г. Воскресенск, ул. Ценнтральная, д. 36.pdf;1-2;"1;2";;high
1002a0f8;Раздел ПД № 5 ИОС5.4.1_3.ПР-2025_г. Воскресенск, ул. Центральная, д. 36.pdf;1-2;"1;2";;high
e2f2c887;Раздел ПД № 5 ИОС5.4_3.ПР-2025_г. Воскресенск, ул. Центральная, д.36.pdf;1-2;"1;2";;high
b16aadc8;Раздел ПД № 7 ПОКР_3.ПР-2025_г. Воскресенск, ул. Центральная, д.36.pdf;1-2;"1;2";;high
3ede57c2;Раздел ПД №02 - ПЗУ (2023.07.28).pdf;1-2;"1;2";;high
23c404ef;Раздел ПД №03 - АР (2023.07.27).pdf;1-2;"1;2";;high
16df53ae;Раздел ПД №04 - КР (2023.07.28).pdf;;;no_title_at_start;low
8bec1f62;Раздел ПД №05.2 - ВС (2023.07.28).pdf;1-2;"1;2";;high
3dec2071;Раздел ПД №05.3 - ВО (2023.07.28).pdf;1-2;"1;2";;high
31dddae0;Раздел ПД №05.4 - ОВ (2023.07.31).pdf;1-2;"1;2";;high
181f4bf2;Раздел ПД №06 - ТХ (2023.07.31).pdf;1-2;"1;2";;high
2bca5d9f;Раздел ПД №07 - ПОС (2023.07.28).pdf;1-2;"1;2";;high
d1bf203b;Раздел ПД №08 - ООС (2023.07.05).pdf;1-2;"1;2";;high
30f18164;Раздел ПД №10 - ТБЭ.pdf;1-2;"1;2";;high
8e5a13cf;Раздел ПД №11 - ОДИ (2023.07.05).pdf;1-2;"1;2";;high
6250790d;Раздел ПД №11 СМ Симферопольская д.13 ГВС.pdf;1-2;"1;2";;high
926c42d4;Раздел ПД №12 2744-КОРДЖ.27-СМ.pdf;1-2;;image_title;low
09729999;Раздел ПД №12 СМ Заводская д 12 ГВС.pdf;1-2;"1;2";;high
c2ada953;Раздел ПД №12 СМ Заводская д 4Б ТЭ.pdf;1-2;"1;2";;high
5e8190a2;Раздел ПД №12 СМ Западная д. 9 ГВС.pdf;1-2;"1;2";;high
2f327ca9;Раздел ПД №12 СМ Западная д. 9 ТЭ.pdf;1-2;"1;2";;high
9a9db4ca;Раздел ПД №12 СМ Западная д.10 ТЭ.pdf;1-2;"1;2";;high
5d48e2ba;Раздел ПД №12 СМ Западная д.6 ТЭ.pdf;1-2;"1;2";;high
4abb3228;Раздел ПД №12 СМ Западная д.8 ТЭ.pdf;1-2;"1;2";;high
707babc3;Раздел ПД №12 СМ Керамическая 16.pdf;1-2;"1;2";;high
17f9246c;Раздел ПД №12 СМ Октябрьская пл д 4 ГВС.pdf;1-2;"1;2";;high
5a419224;Раздел ПД №12 СМ Октябрьская пл д 5 ГВС.pdf;1-2;"1;2";;high
3ef1aaa3;Раздел ПД №12 СМ Подольск, 50 лет Октября, д. 22а ГВС.pdf;1-2;"1;2";;high
de410e90;Раздел ПД №12 СМ Подольск, пр-кт 50 лет Октября, д. 12а ОТ.pdf;1-2;"1;2";;high
66e48ea7;Раздел ПД №12 СМ Подольск, ул. Первомайская, д. 1 ГВС.pdf;1-2;"1;2";;high
74e17567;Раздел ПД №12 СМ Подольск, ул. Первомайская. д. 3 ОТ.pdf;1-2;"1;2";;high
399fb934;Раздел ПД №12 СМ Подольск, ул. Симферопольская, д. 49к2 ГВС.pdf;1-2;"1;2";;high
078a40a7;Раздел ПД №12 СМ Подольск, ул.Революции,д.6 ОТ.pdf;1-2;"1;2";;high
56bf7364;Раздел ПД №12 СМ Подольск, ул.Симферопольская, д. 49к2 ОТ.pdf;1-2;"1;2";;high
02346a85;Раздел ПД №12 СМ Симферопольская 49 к. 5 ГВС.pdf;1-2;"1;2";;high
ade2859b;Раздел ПД №12 СМ Симферопольская 49 к. 5 ОТ.pdf;1;1;;high
fc8d2ea6;Раздел ПД №12 СМ Симферопольская д 7 ТЭ.pdf;1-2;"1;2";;high
b44ce08b;Раздел ПД №12 СМ Симферопольская д.11 ГВС.pdf;1-2;"1;2";;high
c985f0bc;Раздел ПД №12 СМ Симферопольская д.11 ТЭ.pdf;1-2;"1;2";;high
1d465e44;Раздел ПД №12 СМ Симферопольская д.13 ТЭ.pdf;1-2;"1;2";;high
a952a748;Раздел ПД №12 СМ Симферопольская д.15 ТЭ.pdf;1-2;"1;2";;high
d742fc38;Раздел ПД №12 СМ Симферопольская д.17 ТЭ.pdf;1-2;"1;2";;high
1c129562;Раздел ПД №12 СМ Симферопольская д.25 ГВС.pdf;1-2;"1;2";;high
99e4fd6c;Раздел ПД №12 СМ Симферопольская д.31 ТЭ.pdf;1-2;"1;2";;high
0503bb7a;Раздел ПД №12 СМ Театральная д.4 ГВС.pdf;1-2;"1;2";;high
39d026f3;Раздел ПД №12 СМ пр-т 50 лет Октября д 24.pdf;1-2;"1;2";;high
2acbfdc2;Раздел ПД №12 СМ пр-т 50 лет Октября д 24а 3.10.pdf;1-2;"1;2";;high
6b049820;Раздел ПД №12 СМ ул.Молодёжная д.2 к.1 ГВС.pdf;1-2;"1;2";;high
179b946d;Раздел ПД №12 СМ ул.Молодёжная д.2 к.2 ГВС.pdf;1-2;"1;2";;high
b2515227;Раздел ПД №12 СМ ул.Молодёжная д.3 ГВС.pdf;1-2;"1;2";;high
55a99a88;Раздел ПД №2 СПОЗУ.pdf;1-2;"1;2";;high
d5b55940;Раздел ПД №3 АР Керамическая 16.pdf;1-2;"1;2";;high
a7ec43ba;Раздел ПД №4 2747-К_ЮЖН.40-КР.pdf;1-2;"1;2";;high
6fbc3e95;Раздел ПД №4 КР Керамическая 16.pdf;1-2;"1;2";;high
1aa1596c;Раздел ПД №5 2744-К.ОРДЖ.27-ОВ_1107360.pdf;1-2;"1;2";;high
8ee6624c;Раздел ПД №5 ИОС1 Керамическая 16.pdf;1-2;"1;2";;high
22bf792c;Раздел ПД №5.5 СС АПС.pdf;1-5;;title_not_extractable;low
aaad93d8;Раздел ПД №7 2744-К.ОРДЖ.27-ПОКР.pdf;1-2;;image_title;low
7f1d53dd;Раздел ПД №7 ПОКР Керамическая 16.pdf;1-2;"1;2";;high
88dc7be3;Раздел ПД №9 - МПБ.pdf;1-2;"1;2;36";;high
3b7751ee;Раздел ПД_12 Центр.6-24-СМ.pdf;1-2;"1;2";;high
8c74f313;Раздел ПД_4 2863-К-04-КР.pdf;1-2;"1;2";;high
802ac704;Раздел ПД_5.1 Центр.6-24-ИОС1.pdf;1-2;"1;2";;high
3bc5164d;Раздел ПД_7 2863-К-04-ПОКР.pdf;1-2;"1;2";;high
ed9ee473;Раздел ПД_7 Центр.6-24-ПОКР.pdf;1-2;"1;2";;high
07d36483;Раздел ПД№12 СМ Подольск, 50 лет Октября, д. 16б ОТ.pdf;1-2;"1;2";;high
fd749bde;Раздел ПД№5 ИОС5.1 50 лет Октября,д.12А.pdf;1-2;"1;2";;high
5e02725e;Раздел ПД№5 ИОС5.1 50 лет Октября,д.22А.pdf;1-2;"1;2";;high
00e6452d;Раздел ПД№5 ИОС5.1 50 лет Октября,д.24.pdf;1-2;"1;2";;high
1e958851;Раздел ПД№5 ИОС5.1 Октябрьская площадь,д.4 ГВС.pdf;1-2;"1;2";;high
eb4dc9aa;Раздел ПД№5 ИОС5.1 Октябрьская площадь,д.5 ГВС.pdf;1-2;"1;2";;high
8cdda738;Раздел ПД№5 ИОС5.1 пр-т.50 лет Октября,д.16Б.pdf;1-2;"1;2";;high
31fa7fc1;Раздел ПД№5 ИОС5.1 пр-т.50 лет Октября,д.24А.pdf;1-2;"1;2";;high
b35bf6ae;Раздел ПД№5 ИОС5.1 ул.Заводская,д.12 ГВС.pdf;1-2;"1;2";;high
737dbfed;Раздел ПД№5 ИОС5.1 ул.Заводская,д.4Б.pdf;1-2;"1;2";;high
cfb8e89d;Раздел ПД№5 ИОС5.1 ул.Западная,д.10.pdf;1-2;"1;2";;high
3a0524c0;Раздел ПД№5 ИОС5.1 ул.Западная,д.6.pdf;1-2;"1;2";;high
8c807c16;Раздел ПД№5 ИОС5.1 ул.Западная,д.8.pdf;1-2;"1;2";;high
26d60022;Раздел ПД№5 ИОС5.1 ул.Западная,д.9 ГВС.pdf;1-2;"1;2";;high
2ef23c50;Раздел ПД№5 ИОС5.1 ул.Западная,д.9 ОТ.pdf;1-2;"1;2";;high
65947b9f;Раздел ПД№5 ИОС5.1 ул.Молодежная,д.2к1 ГВС.pdf;1-2;"1;2";;high
a37c909c;Раздел ПД№5 ИОС5.1 ул.Молодежная,д.2к2 ГВС.pdf;1-2;"1;2";;high
e961ecec;Раздел ПД№5 ИОС5.1 ул.Молодежная,д.3 ГВС.pdf;1-2;"1;2";;high
6a75a0ab;Раздел ПД№5 ИОС5.1 ул.Первомайская,д.1.pdf;1-2;"1;2";;high
4fc91c68;Раздел ПД№5 ИОС5.1 ул.Первомайская,д.3.pdf;1-2;"1;2";;high
964e17db;Раздел ПД№5 ИОС5.1 ул.Революции,д.6 ОТ.pdf;1-2;"1;2";;high
5efb363f;Раздел ПД№5 ИОС5.1 ул.Симферопольская,д.11 ГВС.pdf;1-2;"1;2";;high
726dfa3d;Раздел ПД№5 ИОС5.1 ул.Симферопольская,д.11 ОТ.pdf;1-2;"1;2";;high
a2997093;Раздел ПД№5 ИОС5.1 ул.Симферопольская,д.13 ГВС.pdf;1-2;"1;2";;high
396b5b2e;Раздел ПД№5 ИОС5.1 ул.Симферопольская,д.13 ОТ.pdf;1-2;"1;2";;high
239f899e;Раздел ПД№5 ИОС5.1 ул.Симферопольская,д.15 ОТ.pdf;1-2;"1;2";;high
fc9356c6;Раздел ПД№5 ИОС5.1 ул.Симферопольская,д.17 ОТ.pdf;1-2;"1;2";;high
8579837d;Раздел ПД№5 ИОС5.1 ул.Симферопольская,д.25 ГВС.pdf;1-2;"1;2";;high
37e10aa9;Раздел ПД№5 ИОС5.1 ул.Симферопольская,д.31 ОТ.pdf;1-2;"1;2";;high
bf40ef73;Раздел ПД№5 ИОС5.1 ул.Симферопольская,д.33 ОТ.pdf;1-2;"1;2";;high
99ccf366;Раздел ПД№5 ИОС5.1 ул.Симферопольская,д.49к2.pdf;1-2;"1;2";;high
940e81b6;Раздел ПД№5 ИОС5.1 ул.Симферопольская,д.49к5 ГВС.pdf;1-2;"1;2";;high
cb322822;Раздел ПД№5 ИОС5.1 ул.Симферопольская,д.49к5 ОТ.pdf;1-2;"1;2";;high
8861ee8d;Раздел ПД№5 ИОС5.1 ул.Симферопольская,д.7.pdf;1-2;"1;2";;high
0db8c991;Раздел ПД№5 ИОС5.1 ул.Театральная,д.4.pdf;1-2;"1;2";;high
bf6b0efd;Раздел ПД№5 ИОС5.1_ул.Симферопольская,д.49к2.pdf;1-2;"1;2";;high
32976c94;Раздел ПД№5 ИОС5.5.1 50 лет Октября,д.12А.pdf;1-2;"1;2";;high
fd2d1885;Раздел ПД№5 ИОС5.5.1 50 лет Октября,д.22А.pdf;1-2;"1;2";;high
55440ecb;Раздел ПД№5 ИОС5.5.1 50 лет Октября,д.24.pdf;1-2;"1;2";;high
d1336a51;Раздел ПД№5 ИОС5.5.1 Октябрьская площадь,д.4 ГВС.pdf;1-2;"1;2";;high
7e83b3c3;Раздел ПД№5 ИОС5.5.1 Октябрьская площадь,д.5 ГВС.pdf;1-2;"1;2";;high
58acff41;Раздел ПД№5 ИОС5.5.1 пр-т.50 лет Октября,д.16Б.pdf;1-2;"1;2";;high
467a41b9;Раздел ПД№5 ИОС5.5.1 пр-т.50 лет Октября,д.24А.pdf;1-2;"1;2";;high
274e2668;Раздел ПД№5 ИОС5.5.1 ул.Заводская,д.12 ГВС.pdf;1-2;"1;2";;high
b8696130;Раздел ПД№5 ИОС5.5.1 ул.Заводская,д.4Б.pdf;1-2;"1;2";;high
3a5f477b;Раздел ПД№5 ИОС5.5.1 ул.Западная,д.10.pdf;1-2;"1;2";;high
bf3ac081;Раздел ПД№5 ИОС5.5.1 ул.Западная,д.6.pdf;1-2;"1;2";;high
40e866cc;Раздел ПД№5 ИОС5.5.1 ул.Западная,д.8.pdf;1-2;"1;2";;high
5ee6b653;Раздел ПД№5 ИОС5.5.1 ул.Западная,д.9 ГВС.pdf;1-2;"1;2";;high
1eaf000e;Раздел ПД№5 ИОС5.5.1 ул.Западная,д.9 ОТ.pdf;1-2;"1;2";;high
c83c1aad;Раздел ПД№5 ИОС5.5.1 ул.Молодежная,д.2к1 ГВС.pdf;1-2;"1;2";;high
cf2695e5;Раздел ПД№5 ИОС5.5.1 ул.Молодежная,д.2к2 ГВС.pdf;1-2;"1;2";;high
c982dfea;Раздел ПД№5 ИОС5.5.1 ул.Молодежная,д.3 ГВС.pdf;1-2;"1;2";;high
9b27e728;Раздел ПД№5 ИОС5.5.1 ул.Первомайская,д.1.pdf;1-2;"1;2";;high
3d5c92f9;Раздел ПД№5 ИОС5.5.1 ул.Первомайская,д.3.pdf;1-2;"1;2";;high
28ac01a6;Раздел ПД№5 ИОС5.5.1 ул.Революции,д.6 ОТ.pdf;1-2;"1;2";;high
52508e73;Раздел ПД№5 ИОС5.5.1 ул.СИмферопольская,д.7.pdf;1-2;"1;2";;high
48ee9de4;Раздел ПД№5 ИОС5.5.1 ул.Симферопольская,д.11 ГВС.pdf;1-2;"1;2";;high
3555e5a4;Раздел ПД№5 ИОС5.5.1 ул.Симферопольская,д.11 ОТ.pdf;1-2;"1;2";;high
5cc11c83;Раздел ПД№5 ИОС5.5.1 ул.Симферопольская,д.13 ГВС.pdf;1-2;"1;2";;high
bea9684d;Раздел ПД№5 ИОС5.5.1 ул.Симферопольская,д.13 ОТ.pdf;1-2;"1;2";;high
366b392f;Раздел ПД№5 ИОС5.5.1 ул.Симферопольская,д.15 ОТ.pdf;1-2;"1;2";;high
fde885b9;Раздел ПД№5 ИОС5.5.1 ул.Симферопольская,д.17 ОТ.pdf;1-2;"1;2";;high
dea4b389;Раздел ПД№5 ИОС5.5.1 ул.Симферопольская,д.25 ГВС.pdf;1-2;"1;2";;high
4dfcc26c;Раздел ПД№5 ИОС5.5.1 ул.Симферопольская,д.31 ОТ.pdf;1-2;"1;2";;high
e3629091;Раздел ПД№5 ИОС5.5.1 ул.Симферопольская,д.33 ОТ.pdf;1-2;"1;2";;high
10e066f5;Раздел ПД№5 ИОС5.5.1 ул.Симферопольская,д.49к2.pdf;1-2;"1;2";;high
2f2de335;Раздел ПД№5 ИОС5.5.1 ул.Симферопольская,д.49к5 ГВС.pdf;1-2;"1;2";;high
99e1a215;Раздел ПД№5 ИОС5.5.1 ул.Симферопольская,д.49к5 ОТ.pdf;1-2;"1;2";;high
f4fa48c4;Раздел ПД№5 ИОС5.5.1 ул.Театральная,д.4.pdf;1-2;"1;2";;high
13ba6010;Раздел ПД№5 ИОС5.5.1_ул.Симферопольская,д.49к2.pdf;1-2;"1;2";;high
52c95e4e;Раздел № 12  СМ_22-01-2025_15-37.pdf;1-4;"1;2;4";;high
fd8c057e;Раздел № 3  АР_22-01-2025_15-37.pdf;1-2;"1;2";;high
fe636eef;Раздел № 4 КР_22-01-2025_15-37.pdf;1-2;"1;2";;high
f1ec336f;Раздел № 7  ПОС_22-01-2025_15-37.pdf;1-2;"1;2";;high
846652b9;Раздел №12 СМ.pdf;1-2;"1;2";;high
1290169c;Раздел №4 КР.pdf;1-2;"1;2";;high
d6512b68;Раздел №7 ПОС.pdf;1-2;"1;2";;high
f498c98c;Раздел_12_СМ_г. Ногинск, пр-д 2-ой Кардолентный, д. 7.pdf;1-2;"1;2";;high
0dffb3dd;Том 2 Л2-ГПР-0450_21-ПД-К3,4-ПЗУ корр 2.pdf;1-2;"1;2";;high
a0b231fc;Том 3.2 ТКР2.pdf;1-2;"1;2";;high
a1fc2e96;том 3.2_26-АЭРО-2022_ТКР.ЭС_рев 2.pdf;1-2;"1;2";;high
ddd9b296;том 5_26-АЭРО-2022-ПОС_рев 1.pdf;1-2;"1;2";;high
4eef7cdd;том 6 Л2-ГПР-0450_21-ПД-К3,4-ПОС корр.2.pdf;1-2;"1;2";;high
184ca409;том 7_26-АЭРО-2022-ПБ_рев 1.pdf;1-2;"1;2";;high
# NK-Инжиниринг batch добавлен 2026-06-17: канонический title_zone.py (Checker87 app/pp87-checker@локально) прогнан по DocSpectrum NK exports (export_nk_34_object_view), 196 bundle, high 190 / low 6 (image_title=растровый титул СМ). Запуск: opus(DocSpectrum-side), детектор канонический. anchor-approx-сверка: 190/190 high совпали.
f85fab33;3. АР КОС20А 17.6.pdf;1-2;"1;2";;high
83c54ac3;3. АР КОС20Б 17.6.pdf;1-2;"1;2";;high
fe6a0e27;3. АР КОС22 17.6.pdf;1-2;"1;2";;high
a2ff74f3;3. АР КОС24А 17.6.pdf;1-2;"1;2";;high
e90c9c3f;3. АР КОС26 17.6.pdf;1-2;"1;2";;high
929a2373;3. АР КОС27А 17.6.pdf;1-2;"1;2";;high
9d42e77c;3. АР КОС28 17.6.pdf;1-2;"1;2";;high
415b7f27;3. АР КОС32 17.6.pdf;1-2;"1;2";;high
65e6ed83;3. АР ЛЕН106.pdf;1-2;"1;2";;high
d673a878;3. АР ЛЕН11 7.7.pdf;1-2;"1;2";;high
afe87473;3. АР ЛЕН18 7.7.pdf;1-2;"1;2";;high
ee23979b;3. АР ЛЕН20 7.7.pdf;1-2;"1;2";;high
687414d5;3. АР ЛЕН24 10.7.pdf;1-2;"1;2";;high
88721060;3. АР ЛЕН3 10.7.pdf;1-2;"1;2";;high
6829bf07;3. АР ЛЕН32 10.7.pdf;1-2;"1;2";;high
cb1c821e;3. АР ЛЕН34 10.7.pdf;1-2;"1;2";;high
77dbddda;3. АР ЛЕН3А 10.7.pdf;1-2;"1;2";;high
464b0571;3. АР МОЛ7 10.7.pdf;1-2;"1;2";;high
1298663d;3. АР НО37 16.6.pdf;1-2;"1;2";;high
023e0471;3. АР ЦЕН160К5 7.7.pdf;1-2;"1;2";;high
2c34d542;3. АР ЦЕН160К6 7.7.pdf;1-2;"1;2";;high
cc0445b7;3. АР ЧЕР21 16.6.pdf;1-2;"1;2";;high
31721716;3. АР ЧЕР29 16.6.pdf;1-2;"1;2";;high
13d72c4e;3. АР ЧЕР31 16.6.pdf;1-2;"1;2";;high
66ba3561;3. АР ЧЕР32 16.6.pdf;1-2;"1;2";;high
09f2212c;3. АР ЭНГ31 16.6.pdf;1-2;"1;2";;high
2bd16430;4. КР КОС20А 17.6.pdf;1-2;"1;2";;high
28855627;4. КР КОС20Б 17.6.pdf;1-2;"1;2";;high
118dec13;4. КР КОС22 17.6.pdf;1-2;"1;2";;high
f6422b13;4. КР КОС24А 17.6.pdf;1-2;"1;2";;high
7501b76b;4. КР КОС26 17.6.pdf;1-2;"1;2";;high
a9d9c87e;4. КР КОС27А 17.6.pdf;1-2;"1;2";;high
1e7c11ed;4. КР КОС28 17.6.pdf;1-2;"1;2";;high
6aebdfd1;4. КР КОС32 17.6.pdf;1-2;"1;2";;high
f8263188;4. КР ЛЕН106.pdf;1-2;"1;2";;high
b6228f78;4. КР ЛЕН11 7.7.pdf;1-2;"1;2";;high
01b867e5;4. КР ЛЕН18 7.7.pdf;1-2;"1;2";;high
f6f517c2;4. КР ЛЕН20 7.7.pdf;1-2;"1;2";;high
cf7efe92;4. КР ЛЕН24 10.7.pdf;1-2;"1;2";;high
76382b89;4. КР ЛЕН3 10.7.pdf;1-2;"1;2";;high
880a831a;4. КР ЛЕН32 10.7.pdf;1-2;"1;2";;high
5012edd2;4. КР ЛЕН34 10.7.pdf;1-2;"1;2";;high
82fc88b1;4. КР ЛЕН3А 10.7.pdf;1-2;"1;2";;high
dbf3c7b4;4. КР МОЛ7 10.7.pdf;1-2;"1;2";;high
cf19ef4a;4. КР НО37 16.6.pdf;1-2;"1;2";;high
a329e04b;4. КР ЦЕН160К5 7.7.pdf;1-2;"1;2";;high
2578e3dc;4. КР ЦЕН160К6 7.7.pdf;1-2;"1;2";;high
9f2edfbf;4. КР ЧЕР21 16.6.pdf;1-2;"1;2";;high
587d5823;4. КР ЧЕР29 16.6.pdf;1-2;"1;2";;high
005c4f4a;4. КР ЧЕР31 16.6.pdf;1-2;"1;2";;high
64c1fad6;4. КР ЧЕР32 16.6.pdf;1-2;"1;2";;high
57b48e17;4. КР ЭНГ31 16.6.pdf;1-2;"1;2";;high
99b7ace2;ИОС5.1 КОС20А 16.6.pdf;1-2;"1;2";;high
9032d4d5;ИОС5.1 КОС20Б 16.6.pdf;1-2;"1;2";;high
5885e04c;ИОС5.1 КОС22 16.6.pdf;1-2;"1;2";;high
a0e1ed94;ИОС5.1 КОС24А 16.6.pdf;1-2;"1;2";;high
e03fbc92;ИОС5.1 КОС26 16.6.pdf;1-2;"1;2";;high
71daf433;ИОС5.1 КОС27А 16.6.pdf;1-2;"1;2";;high
fb1bc978;ИОС5.1 КОС28 16.6.pdf;1-2;"1;2";;high
74307070;ИОС5.1 КОС32 16.6.pdf;1-2;"1;2";;high
1eea01b7;ИОС5.1 ЛЕН106.pdf;1-2;"1;2";;high
90b86e3a;ИОС5.1 ЛЕН11 2.7.pdf;1-2;"1;2";;high
8f049826;ИОС5.1 ЛЕН17 2.7.pdf;1-2;"1;2";;high
5042ad11;ИОС5.1 ЛЕН18 2.7.pdf;1-2;"1;2";;high
f3051580;ИОС5.1 ЛЕН20 2.7.pdf;1-2;"1;2";;high
cabb86ec;ИОС5.1 ЛЕН24 2.7.pdf;1-2;"1;2";;high
251fab66;ИОС5.1 ЛЕН3 2.7.pdf;1-2;"1;2";;high
c7d07fd5;ИОС5.1 ЛЕН32 2.7.pdf;1-2;"1;2";;high
96705d5f;ИОС5.1 ЛЕН34 2.7.pdf;1-2;"1;2";;high
704ac506;ИОС5.1 ЛЕН3А 2.7.pdf;1-2;"1;2";;high
739a09f2;ИОС5.1 МОЛ7 2.7.pdf;1-2;"1;2";;high
e930b7d4;ИОС5.1 НО37 16.6.pdf;1-2;"1;2";;high
81fe0ea3;ИОС5.1 ЦЕН160К5 2.7.pdf;1-2;"1;2";;high
14f2e498;ИОС5.1 ЦЕН160К6 2.7.pdf;1-2;"1;2";;high
3eef9b0b;ИОС5.1 ЧЕР21 16.6.pdf;1-2;"1;2";;high
c7bab22c;ИОС5.1 ЧЕР29 16.6.pdf;1-2;"1;2";;high
6b8d89a5;ИОС5.1 ЧЕР31 16.6.pdf;1-2;"1;2";;high
84b2ada4;ИОС5.1 ЧЕР32 16.6.pdf;1-2;"1;2";;high
9397588e;ИОС5.1 ЭНГ31 16.6.pdf;1-2;"1;2";;high
3ba28a8a;ИОС5.4.1 КОС20А 27.5.pdf;1-2;"1;2";;high
a89c1847;ИОС5.4.1 КОС20Б 27.5.pdf;1-2;"1;2";;high
632e11d8;ИОС5.4.1 КОС22 27.5.pdf;1-2;"1;2";;high
0d8001da;ИОС5.4.1 КОС24А 27.5.pdf;1-2;"1;2";;high
c5a1c774;ИОС5.4.1 КОС26 27.5.pdf;1-2;"1;2";;high
1c02303f;ИОС5.4.1 КОС27А.pdf;1-2;"1;2";;high
36151182;ИОС5.4.1 КОС28 27.5.pdf;1-2;"1;2";;high
801c1bda;ИОС5.4.1 КОС32.pdf;1-2;"1;2";;high
0615ec3f;ИОС5.4.1 ЛЕН106.pdf;1-2;"1;2";;high
3dc62729;ИОС5.4.1 ЛЕН11.pdf;1-2;"1;2";;high
